lable,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,feature 9,feature 10
y,age >=60,"age[50, 60)","age[40,50)","age[30,40)",age <30,unemployed,isStudent,isBlueCollar,isHouseMaid,isServices
,feature 11,feature 12,feature 13,feature 14,feature 15,feature 16,feature 17,feature 18,feature 19,feature 20
,isSelfEmployed,isRetired,isTechnician,isAdmin,isManagement,isEntrepreneur,single,divorced,married,secondaryEdu
,feature 21,feature 22,feature 23,feature 24,feature 25,feature 26,feature 27,feature 28,feature 29,feature 30
,primaryEdu,TertiaryEdu,default,balance < 0,"balance{0, 3000)","balance[3000, 6000)","balance(6000, 9000]",balance >9000,housing,loan
,feature 31,feature 32,feature 33,feature 34,feature 35,feature 36,feature 37,feature 38,,
,contact,day,month,duration,campaign,pdays,previous,poutcome,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,,
,age >=60,"age[50, 60)","age[40,50)","age[30,40)",age <30,unemployed,isStudent,isBlueCollar,,
,feature 9,feature 10,feature 11,feature 12,feature 13,feature 14,feature 15,feature 16,,
,isHouseMaid,isServices,isSelfEmployed,isRetired,isTechnician,isAdmin,isManagement,isEntrepreneur,,
,feature 17,feature 18,feature 19,feature 20,feature 21,feature 22,feature 23,feature 24,,
,single,divorced,married,secondaryEdu,primaryEdu,TertiaryEdu,default,balance < 0,,
,feature 25,feature 26,feature 27,feature 28,feature 29,feature 30,feature 31,feature 32,,
,"balance{0, 3000)","balance[3000, 6000)","balance(6000, 9000]",balance >9000,housing,loan,contact,day,,
